start_time,end_time,note_value,velocity,instrument_program_number
136.40967,137.07634,40,28,0
136.40967,137.07634,37,24,0
137.07634,137.72499,40,46,0
137.07634,137.72499,32,39,0
137.07634,137.72499,28,34,0
137.72499,138.38072,44,33,0
137.72499,138.38072,35,28,0
137.72499,138.38072,32,24,0
138.38072,139.0474,47,45,0
138.38072,139.0474,35,34,0
138.38072,139.0474,42,38,0
139.0474,139.69957,51,32,0
139.0474,139.69957,42,27,0
139.0474,139.69957,39,23,0
139.69957,140.36623,51,44,0
139.69957,140.36623,43,37,0
140.36623,141.02197,51,35,0
140.36623,141.02197,43,29,0
139.69957,141.02197,39,37,0
141.02197,141.69237,44,39,0
141.02197,141.69237,39,33,0
141.69237,142.3481,44,28,0
141.69237,142.3481,39,23,0
141.02197,142.3481,32,28,0
142.3481,143.00383,45,30,0
142.3481,143.00383,37,25,0
143.00383,143.66682,45,28,0
143.00383,143.66682,37,23,0
142.3481,143.66682,33,22,0
143.66682,144.33348,42,25,0
143.66682,144.33348,50,30,0
144.33348,145.00015,42,23,0
144.33348,145.00015,50,28,0
143.66682,145.00015,38,22,0
145.00015,145.66682,40,25,0
145.00015,145.66682,49,30,0
145.66682,146.33348,49,28,0
145.66682,146.33348,40,23,0
145.00015,146.33348,37,22,0
146.33348,147.00015,44,30,0
146.33348,147.00015,39,25,0
146.33348,147.00015,32,22,0
147.00015,147.6595,47,26,0
147.00015,147.6595,39,22,0
147.00015,147.6595,35,18,0
147.6595,148.32248,44,29,0
147.6595,148.32248,39,24,0
147.6595,148.32248,32,22,0
148.32248,148.97821,47,27,0
148.32248,148.97821,39,22,0
148.32248,148.97821,35,19,0
148.97821,149.64488,44,30,0
148.97821,149.64488,39,25,0
148.97821,149.64488,32,22,0
149.64488,150.30064,47,28,0
149.64488,150.30064,39,23,0
149.64488,150.30064,35,20,0
150.30064,150.95282,44,29,0
150.30064,150.95282,39,24,0
150.30064,150.95282,32,22,0
150.95282,151.6158,47,27,0
150.95282,151.6158,39,22,0
150.95282,151.6158,35,19,0
151.6158,152.28577,44,28,0
151.6158,152.28577,39,23,0
152.28577,152.96759,44,25,0
152.28577,152.96759,39,21,0
151.6158,152.96759,32,21,0
152.96759,153.64941,45,28,0
152.96759,153.64941,37,23,0
153.64941,154.34708,45,25,0
153.64941,154.34708,37,21,0
152.96759,154.34708,33,21,0
154.34708,155.02505,32,23,0
154.34708,155.02505,40,28,0
155.02505,155.69543,32,21,0
155.02505,155.69543,40,25,0
154.34708,155.69543,28,21,0
155.69543,156.38115,33,23,0
155.69543,156.38115,42,28,0
156.38115,157.04541,33,19,0
156.38115,157.04541,42,23,0
155.69543,157.04541,30,21,0
157.04541,157.73112,44,25,0
157.04541,157.73112,39,21,0
157.04541,157.73112,32,18,0
157.73112,158.40529,47,17,0
157.73112,158.40529,39,14,0
157.73112,158.40529,35,12,0
158.40529,159.091,44,24,0
158.40529,159.091,39,20,0
158.40529,159.091,32,18,0
159.091,159.75398,47,19,0
159.091,159.75398,39,16,0
159.091,159.75398,35,14,0
159.75398,160.4358,32,18,0
159.75398,160.4358,35,22,0
160.4358,161.11761,35,14,0
160.4358,161.11761,39,17,0
161.11761,161.79944,32,19,0
161.11761,161.79944,35,23,0
161.79944,162.48125,35,14,0
161.79944,162.48125,39,17,0
162.48125,163.86855,32,24,0
163.86855,165.30566,35,19,0
165.30566,166.77806,32,21,0
166.77806,168.25044,35,17,0
